Unity Editor [version: Unity 5.2.3f1_f3d16a1fa2dd]

Unity.exe caused an Access Violation (0xc0000005)
0x0022e2d0: 00003248 00000000 00000000 00000000 H2..............
0x0022e2e0: 3ca30101 00000000 00000000 00000000 ...<............
0x0022e2f0: 3ca3d70a 00000000 00000000 00000000 ...<............
0x0022e300: 367a08c0 00000000 402866a2 00000001 ..z6.....f(@....
0x0022e310: 088567c0 00000000 00000000 00000000 .g..............
0x0022e320: 00000000 00000000 00000000 00000000 ................
0x0022e330: fffffffe ffffffff 0022e420 00000000 ........ .".....
0x0022e340: 0022e450 00000000 4046215c 00000001 P.".....\!F@....
0x0022e350: 0348b1b0 00000000 40246be5 00000001 ..H......k$@....
0x0022e360: 088567c0 00000000 03e5d8c0 00000000 .g..............
0x0022e370: 00000000 00000000 00000000 00000000 ................
0x0022e380: fffffffe ffffffff cdbfcd73 00000006 ........s.......
0x0022e390: 00000000 00000000 07f3d8a0 00000000 ................
0x0022e3a0: fffffffe ffffffff 073bdfc0 00000000 ..........;.....
0x0022e3b0: 08859680 00000000 03919d50 00000000 ........P.......
0x0022e3c0: 08856880 00000000 00000000 00000000 .h..............
0x0022e3d0: 00000000 00000000 40383219 00000001 .........28@....
0x0022e3e0: cdbfce18 00000006 07f3d8a0 00000000 ................
0x0022e3f0: 00000000 00000000 00000001 00000000 ................
0x0022e400: 0022e470 00000000 40461e71 00000001 p.".....q.F@....
0x0022e410: 430f5790 00000001 03c86320 00000000 .W.C.... c......
0x0022e420: 00000000 00000000 0022de00 00000000 ..........".....
0x0022e430: 43146844 00000001 41224601 00000001 Dh.C.....F"A....
0x0022e440: fffffffe ffffffff 00000000 00000000 ................
0x0022e450: 422ad650 00000001 1e4a3090 00000000 P.*B.....0J.....
0x0022e460: 0022de00 00000000 00000000 00000000 ..".............
0x0022e470: 00000000 00000001 00000000 00000000 ................
0x0022e480: 00220101 00000000 00000000 00000000 ..".............
0x0022e490: 00000001 00000000 00000000 00000000 ................
0x0022e4a0: 00000000 00000000 00000000 00000000 ................
0x0022e4b0: 00000000 00000000 00000000 00000000 ................
0x0022e4c0: 00000000 00000000 00000000 00000000 ................
0x0022e4d0: 00000000 00000000 00000000 00000000 ................
0x0022e4e0: 0022e490 00000000 00000000 00000000 ..".............
0x0022e4f0: 00000000 00000000 00000000 00000000 ................
0x0022e500: 00000000 00000000 00000000 00000000 ................
0x0022e510: 00000000 00000000 00000000 00000000 ................
0x0022e520: 00000000 00000000 00000000 00000000 ................
0x0022e530: 00000001 00000000 00000000 00000000 ................
0x0022e540: 00000000 00000000 00000000 00000000 ................
0x0022e550: 00000000 00000000 00000001 00000000 ................
0x0022e560: 00000000 00000000 9d1ee05c 000031fb ........\....1..
0x0022e570: 00000001 00000000 cdbf09ad 00000006 ................
0x0022e580: 00000001 00000000 07a48501 00000000 ................
0x0022e590: 07f3d8a0 00000000 40c78876 00000001 ........v..@....
0x0022e5a0: 00000000 00000000 07a48550 00000000 ........P.......
0x0022e5b0: 07a48501 00000000 00000001 00000000 ................
0x0022e5c0: fffffffe ffffffff 00000008 00000000 ................
0x0022e5d0: fffffffe ffffffff 00000061 00000001 ........a.......
0x0022e5e0: fffffffe ffffffff 00000061 00000000 ........a.......
0x0022e5f0: 447a0000 00000000 00000000 00000000 ..zD............
0x0022e600: 3d4ccccd 00000000 00000000 00000000 ..L=............
0x0022e610: 3e19999a 00000000 00000000 00000000 ...>............
0x0022e620: 00000000 00000000 cdbf09ad 00000006 ................
0x0022e630: 00000002 00000000 07a48550 00000000 ........P.......
0x0022e640: 00000001 00000000 40c7ad79 00000001 ........y..@....
0x0022e650: 07a48550 00000000 07a589f0 00000000 P...............
0x0022e660: 0022e790 00000000 00000000 00000000 ..".............
0x0022e670: fffffffe ffffffff 00000002 00000000 ................
0x0022e680: 00000000 00000000 40c81e4a 00000001 ........J..@....
0x0022e690: 00000000 00000000 00000000 00000000 ................
0x0022e6a0: 00000001 00000000 07a48550 00000000 ........P.......
0x0022e6b0: 0022e798 00000000 00000200 00000000 ..".............
0x0022e6c0: 00981ff8 00000000 00000000 00000000 ................
0x0022e6d0: 00000000 00000000 fffffffe ffffffff ................
0x0022e6e0: 0022e7c8 00000000 9d1ee53c 000031fb ..".....<....1..
0x0022e6f0: 00000000 00000000 00120862 00000000 ........b.......
0x0022e700: 00000000 00000000 00000200 00000000 ................
0x0022e710: 00000000 00000000 00000000 00000000 ................
0x0022e720: 00000200 00000000 00000000 00000000 ................
0x0022e730: 00000000 00000000 77269bef 00000000 ..........&w....
0x0022e740: 0022e939 00000000 00000001 00000000 9.".............
0x0022e750: 00000000 00000000 00000000 00000000 ................
0x0022e760: 77260101 00000000 0022e7d8 00000000 ..&w......".....
0x0022e770: 00000001 00000000 00000000 00000000 ................
0x0022e780: 00000000 00000000 f7a3d630 000007fe ........0.......
0x0022e790: 00000048 00000000 00000001 00000000 H...............
0x0022e7a0: 00000000 00000000 00000000 00000000 ................
0x0022e7b0: 00000070 00000000 ffffffff ffffffff p...............
0x0022e7c0: ffffffff ffffffff 77269b43 00000000 ........C.&w....
0x0022e7d0: 77269bef 00000000 0022e939 00000000 ..&w....9.".....
0x0022e7e0: 00000000 00000000 00000001 00000000 ................
0x0022e7f0: 00000000 00000000 772698da 00000000 ..........&w....
0x0022e800: 0022e8b0 00000000 40e211b0 00000001 .."........@....
0x0022e810: 000e0f36 00000000 4005c12d 00000001 6.......-..@....
0x0022e820: 00000000 00000000 000302d4 00000000 ................
0x0022e830: 00981ff8 00000000 00000001 00000000 ................
0x0022e840: 9d1ee52c 000031fb 40af5788 00000001 ,....1...W.@....
0x0022e850: e826d695 3e112e0b 00000000 00000000 ..&....>........
0x0022e860: 00000000 43f00000 00000000 00000000 .......C........
0x0022e870: 0022e939 00000000 40e3f1e4 00000001 9."........@....
0x0022e880: 00000000 00000000 00000000 00000000 ................
0x0022e890: 00000000 00000000 000e0f36 00000000 ........6.......
0x0022e8a0: 00000001 00000000 00000000 00000000 ................
0x0022e8b0: 00120862 00000000 00000000 00000000 b...............
0x0022e8c0: 00000000 00000000 000302d4 00000000 ................
0x0022e8d0: 00864896 0000039f 0000004b 00000000 .H......K.......
0x0022e8e0: 00120862 00000000 00000200 00000000 b...............
0x0022e8f0: 00000000 00000000 000302d4 00000000 ................
0x0022e900: 00864896 0000039f 0000004b 00000000 .H......K.......
0x0022e910: 00000000 00000000 00000000 00000000 ................
0x0022e920: 00000000 00000000 40714068 00000001 ........h@q@....
0x0022e930: fffffffe ffffffff 42233fb8 00000001 .........?#B....
0x0022e940: 00000000 00000000 00000000 00000000 ................
0x0022e950: 00000000 00000000 00000000 00000000 ................
0x0022e960: 00000000 00000000 00000000 00000000 ................
0x0022e970: 00000000 00000000 00000000 00000000 ................
0x0022e980: 00000000 00000000 00000000 00000000 ................
0x0022e990: 0022eaa0 00000000 40e4079b 00000001 .."........@....
0x0022e9a0: 00000000 00000000 03467600 00000000 .........vF.....
0x0022e9b0: 00000000 00000000 00091028 00000000 ........(.......
0x0022e9c0: 03461800 00000000 00000000 00170016 ..F.............
0x0022e9d0: 00190018 001b001a 001d001c 001f001e ................
0x0022e9e0: 00000000 00000000 00250024 00270026 ........$.%.&.'.
0x0022e9f0: 00290028 002b002a 033f4f40 00000000 (.).*.+.@O?.....
0x0022ea00: 033f4f48 00000000 033f4f48 00000000 HO?.....HO?.....
0x0022ea10: 00390038 003b003a 033fa5c0 00000000 8.9.:.;...?.....
0x0022ea20: 033fa638 00000000 033fa638 00000000 8.?.....8.?.....
0x0022ea30: fffd3000 000007ff 75746500 696c6e72 .0.......eturnli
0x0022ea40: 736e6563 00000065 00000000 00000000 cense...........
0x0022ea50: 0000000f 00000000 00000000 00000000 ................
0x0022ea60: 00000000 00000000 2e766572 00676f6c ........rev.log.

Module 1
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_205422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Windows\system32\ATL100.DLL
Image Base: 0x6fc80000  Image Size: 0x0002b000
File Size:  158536      File Time:  2011-06-11_031538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 10
   FileDesc:   ATL Module for Windows
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 3
C:\Fraps\fraps64.dll
Image Base: 0x703b0000  Image Size: 0x00034000
File Size:  186552      File Time:  2013-02-26_013410
Version:
   Company:    Beepa P/L
   Product:    FRAPS
   FileDesc:   Fraps
   FileVer:    3.5.99.15618
   ProdVer:    3.5.99.15618

Module 4
C:\Windows\system32\MSVCP100.dll
Image Base: 0x74e50000  Image Size: 0x00098000
File Size:  608080      File Time:  2011-06-11_031538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 5
C:\Windows\system32\ksuser.dll
Image Base: 0x74ef0000  Image Size: 0x00006000
File Size:  5120        File Time:  2009-07-13_204114
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 6
C:\Windows\system32\MSVCR100.dll
Image Base: 0x75090000  Image Size: 0x000d2000
File Size:  829264      File Time:  2011-06-11_031538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 7
C:\Windows\system32\USER32.dll
Image Base: 0x77250000  Image Size: 0x000fa000
File Size:  1008128     File Time:  2010-11-20_082728
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 8
C:\Windows\system32\kernel32.dll
Image Base: 0x77350000  Image Size: 0x00120000
File Size:  1164800     File Time:  2015-10-19_200542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.19045
   ProdVer:    6.1.7601.19045

Module 9
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77470000  Image Size: 0x001a9000
File Size:  1730496     File Time:  2015-10-19_200906
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.19045
   ProdVer:    6.1.7601.19045

Module 10
C:\Windows\system32\Normaliz.dll
Image Base: 0x77630000  Image Size: 0x00003000
File Size:  2560        File Time:  2009-07-13_203142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Unicode Normalization DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 11
C:\Windows\system32\PSAPI.DLL
Image Base: 0x77640000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-13_204154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
